Team,背番号,選手名,打率,試合,打席数,打数,安打,本塁打,打点,盗塁,四球,死球,三振,犠打,併殺打,長打率,出塁率,OPS,RC27,XR27
巨,64,鬼屋敷　正人,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,66,田中　大二郎,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,58,星　孝典,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,9,マートン,.349,144,668,613,214,17,91,11,47,3,70,0,14,.499,.395,.894,7.32,6.96
阪,1,鳥谷　敬,.301,144,651,575,173,19,104,13,66,3,93,2,14,.475,.373,.848,6.43,6.27
阪,25,新井　貴浩,.311,144,641,570,177,19,112,7,52,11,89,0,19,.484,.374,.859,6.39,6.23
阪,2,城島　健司,.303,144,602,554,168,28,91,9,27,16,53,2,22,.507,.352,.859,5.88,5.76
阪,67,ブラゼル,.296,143,601,564,167,47,117,1,25,6,153,0,14,.573,.329,.902,6.51,6.59
阪,5,平野　恵一,.350,139,593,492,172,1,24,6,34,7,55,59,2,.421,.399,.820,5.93,5.55
阪,6,金本　知憲,.241,144,396,353,85,16,45,1,39,3,90,0,3,.411,.321,.731,4.74,4.82
阪,51,桜井　広大,.255,89,272,243,62,9,30,1,23,4,50,0,5,.403,.327,.730,4.66,4.75
阪,7,藤川　俊介,.255,124,183,161,41,1,10,5,9,0,32,13,2,.373,.294,.667,3.67,3.42
阪,8,浅井　良,.297,85,166,148,44,3,14,4,11,2,42,4,1,.412,.352,.764,5.19,5.01
阪,31,林　威助,.289,69,144,135,39,4,22,1,6,1,24,0,2,.467,.319,.786,5.41,5.30
阪,3,関本　賢太郎,.256,79,98,78,20,3,12,1,15,2,24,3,2,.462,.389,.851,6.31,6.17
阪,24,桧山　進次郎,.254,72,71,67,17,1,12,0,3,1,18,0,0,.373,.296,.669,4.07,3.97
阪,33,葛城　育郎,.207,42,66,58,12,1,3,0,7,0,12,1,3,.293,.292,.585,2.33,2.40
阪,35,坂　克彦,.269,28,59,52,14,2,7,1,2,2,8,1,0,.481,.310,.791,5.23,5.59
阪,66,大和,.273,62,50,44,12,0,4,8,4,0,8,1,1,.318,.327,.645,3.66,3.89
阪,99,狩野　恵輔,.214,32,46,42,9,2,5,0,3,1,9,0,1,.357,.283,.640,3.23,3.37
阪,4,上本　博紀,.333,28,16,15,5,0,2,2,1,0,1,0,1,.400,.375,.775,4.38,3.89
阪,39,矢野　燿大,.222,8,9,9,2,0,1,0,0,0,5,0,0,.222,.222,.444,1.18,1.27
阪,50,高橋　光信,.000,7,7,7,0,0,0,0,0,0,3,0,0,.000,.000,.000,-2.79,-2.51
阪,60,小宮山　慎二,.250,10,5,4,1,0,2,0,1,0,1,0,1,.500,.400,.900,3.22,2.77
阪,45,清水　誉,.250,3,4,4,1,0,0,0,0,0,2,0,0,.250,.250,.500,1.89,1.89
阪,61,田上　健一,.000,2,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
阪,37,野原　将志,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,52,原口　文仁,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,38,橋本　良平,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,44,甲斐　雄平,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,00,柴田　講平,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,94,野原　祐也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,63,大城　祐二,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,32,水田　圭介,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,36,高濱　卓也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,0,庄田　隆弘,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,57,岡崎　太一,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
中,30,森野　将彦,.327,144,626,547,179,22,84,2,64,6,77,2,16,.537,.399,.937,7.58,7.30
中,2,荒木　雅博,.294,136,625,579,170,3,39,20,38,2,73,5,8,.377,.339,.715,4.70,4.49
中,5,和田　一浩,.339,144,602,505,171,37,93,5,92,0,77,0,12,.624,.437,1.061,10.05,9.69
中,42,ブランコ,.264,134,561,493,130,32,86,0,57,9,158,0,13,.501,.349,.850,5.99,5.99
中,32,大島　洋平,.258,104,374,314,81,0,17,8,29,2,52,27,2,.315,.323,.638,3.58,3.55
中,27,谷繁　元信,.244,110,367,308,75,7,32,0,42,5,81,11,5,.360,.343,.703,4.34,4.30
中,1,堂上　直倫,.263,82,301,259,68,5,30,0,25,2,35,14,11,.375,.331,.706,3.85,3.74
中,9,野本　圭,.218,118,277,238,52,4,27,0,26,1,53,9,3,.315,.295,.610,3.08,3.24
中,6,井端　弘和,.261,53,212,180,47,0,16,0,21,3,28,6,13,.294,.345,.639,2.94,2.96
中,7,セサル,.215,51,194,186,40,1,10,2,7,0,45,1,8,.269,.244,.512,1.23,1.28
中,4,藤井　淳志,.235,63,184,166,39,1,8,3,7,1,38,9,1,.325,.269,.594,2.89,2.90
中,24,英智,.220,68,147,127,28,1,9,8,6,3,20,10,3,.283,.270,.554,2.60,2.68
中,63,堂上　剛裕,.247,58,104,97,24,2,17,0,4,0,18,2,2,.361,.275,.635,3.18,3.20
中,44,小池　正晃,.202,54,99,84,17,1,5,0,5,4,20,6,2,.286,.280,.565,2.21,2.23
中,52,小田　幸平,.274,37,95,84,23,0,11,0,6,1,14,2,1,.369,.323,.692,4.31,4.14
中,46,岩崎　達郎,.183,78,85,60,11,1,4,3,8,0,13,17,0,.267,.279,.546,2.16,2.25
中,65,小山　桂司,.215,35,76,65,14,0,4,0,5,0,20,3,3,.262,.260,.522,1.71,2.13
中,25,新井　良太,.153,45,60,59,9,1,2,1,1,0,14,0,2,.203,.167,.370,0.09,0.32
中,56,松井　佑介,.291,35,56,55,16,0,3,0,1,0,15,0,1,.327,.304,.631,3.41,3.23
中,31,中川　裕貴,.190,13,21,21,4,1,2,0,0,0,5,0,0,.381,.190,.571,2.37,2.53
中,47,松井　雅人,.071,13,15,14,1,0,0,0,1,0,8,0,0,.071,.133,.205,-1.13,-0.81
中,55,福田　永将,.167,15,13,12,2,0,0,0,0,1,6,0,0,.167,.231,.397,0.83,1.05
中,8,平田　良介,.083,6,12,12,1,0,0,0,0,0,4,0,0,.083,.083,.167,-1.53,-1.28
中,50,中田　亮二,.111,9,9,9,1,0,0,0,0,0,1,0,0,.111,.111,.222,-1.00,-0.78
中,37,岩崎　恭平,.000,4,6,4,0,0,0,0,1,0,2,1,0,.000,.200,.200,-0.32,0.00
中,40,西川　明,.250,3,5,4,1,0,0,0,1,0,2,0,0,.250,.400,.650,4.86,4.95
中,36,谷　哲也,.000,3,5,5,0,0,0,0,0,0,1,0,1,.000,.000,.000,-3.78,-3.74
中,00,前田　章宏,.250,9,4,4,1,0,0,0,0,0,1,0,0,.500,.250,.750,4.62,3.96
中,51,中村　一生,.000,7,4,4,0,0,0,1,0,0,3,0,0,.000,.000,.000,-1.71,-1.35
中,53,柳田　殖生,.000,2,2,2,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
中,39,清水　将海,.000,1,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
中,22,田中　大輔,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
中,48,澤井　道久,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
中,62,井藤　真吾,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
中,57,吉田　利一,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
横,2,内川　聖一,.315,144,637,577,182,9,66,1,47,6,51,3,17,.438,.371,.809,5.79,5.54
横,25,村田　修一,.257,144,617,565,145,26,88,0,45,4,124,0,19,.448,.314,.762,4.60,4.59
横,7,石川　雄洋,.294,131,584,521,153,0,18,36,21,3,91,38,6,.361,.324,.685,4.06,3.87
横,3,スレッジ,.252,129,533,469,118,28,78,0,60,4,136,0,10,.488,.341,.830,5.77,5.73
横,51,カスティーヨ,.273,131,496,466,127,19,55,3,22,4,71,1,16,.446,.309,.755,4.43,4.39
横,50,下園　辰哉,.286,131,461,402,115,3,28,1,49,2,82,6,8,.376,.365,.740,5.06,4.89
横,61,武山　真吾,.187,95,298,257,48,1,22,0,20,1,56,16,5,.245,.246,.492,1.62,1.68
横,42,ハーパー,.316,64,261,225,71,19,56,0,28,4,58,0,7,.596,.395,.990,8.15,8.20
横,23,藤田　一也,.308,106,220,201,62,1,15,2,6,2,33,11,2,.363,.335,.698,4.27,4.04
横,1,金城　龍彦,.208,96,149,130,27,1,10,0,15,0,17,4,3,.285,.290,.574,2.62,2.61
横,10,橋本　将,.246,43,148,134,33,2,13,0,13,1,40,0,3,.328,.318,.646,3.58,3.47
横,31,吉村　裕基,.205,49,141,132,27,3,11,0,5,0,41,1,5,.303,.229,.532,1.47,1.81
横,12,井手　正太郎,.202,49,114,104,21,1,5,1,7,0,22,3,4,.308,.252,.560,1.93,1.91
横,37,早川　大輔,.190,31,100,79,15,1,6,6,11,1,14,9,0,.241,.297,.537,2.61,2.76
横,6,松本　啓二朗,.295,34,54,44,13,2,6,1,7,0,10,3,0,.455,.392,.847,5.86,5.83
横,33,大西　宏明,.302,36,52,43,13,0,2,0,8,0,14,1,2,.326,.412,.737,5.00,4.85
横,29,新沼　慎二,.265,27,52,49,13,0,3,0,2,0,7,1,2,.286,.294,.580,2.43,2.35
横,0,山崎　憲晴,.171,49,36,35,6,0,2,0,1,0,9,0,0,.229,.194,.423,0.97,1.02
横,39,内藤　雄太,.125,32,35,32,4,0,2,0,1,0,12,2,2,.125,.152,.277,-0.95,-0.79
横,36,細山田　武史,.094,19,33,32,3,0,1,1,1,0,6,0,0,.125,.121,.246,-0.60,-0.47
横,59,黒羽根　利規,.185,17,28,27,5,0,2,0,0,0,4,1,0,.222,.185,.407,0.83,0.88
横,32,稲田　直人,.286,22,24,21,6,0,1,0,2,0,3,1,0,.333,.348,.681,4.53,4.19
横,43,北　篤,.214,8,14,14,3,0,0,0,0,0,6,0,0,.214,.214,.429,1.03,1.13
横,26,佐伯　貴弘,.111,10,10,9,1,0,0,0,1,0,0,0,0,.111,.200,.311,0.10,0.41
横,55,筒香　嘉智,.143,3,10,7,1,1,1,0,2,1,1,0,0,.571,.400,.971,8.15,8.60
横,00,森笠　繁,.125,4,8,8,1,0,0,0,0,0,0,0,0,.125,.125,.250,-0.72,-0.50
横,53,野中　信吾,.000,36,7,5,0,0,0,7,2,0,1,0,0,.000,.286,.286,2.41,3.24
横,9,下窪　陽介,.200,3,6,5,1,0,1,0,1,0,1,0,0,.200,.333,.533,2.97,3.17
横,40,桑原　義行,.200,5,5,5,1,0,0,0,0,0,4,0,0,.200,.200,.400,0.59,0.74
横,63,梶谷　隆幸,.000,5,4,4,0,0,0,0,0,0,3,0,0,.000,.000,.000,-4.08,-3.78
横,5,野口　寿浩,.000,2,2,2,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.81,-2.57
横,62,高森　勇気,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
横,4,北川　隼行,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
横,67,坂本　大空也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,1,青木　宣親,.358,144,667,583,209,14,63,19,63,18,61,0,10,.509,.435,.944,8.87,8.30
ヤ,7,田中　浩康,.300,140,637,516,155,4,54,4,67,6,48,45,15,.362,.385,.748,4.82,4.69
ヤ,6,宮本　慎也,.276,129,517,468,129,4,39,2,27,3,31,18,10,.357,.319,.675,3.83,3.69
ヤ,9,飯原　誉士,.270,130,492,430,116,15,48,8,36,19,74,5,10,.435,.351,.786,5.13,5.10
ヤ,2,相川　亮二,.293,120,474,427,125,11,65,2,30,4,70,6,8,.419,.340,.759,5.14,5.13
ヤ,4,デントナ,.245,99,333,294,72,15,50,0,32,1,99,0,9,.456,.315,.771,4.71,4.92
ヤ,5,ガイエル,.199,81,309,251,50,16,41,0,42,16,70,0,3,.418,.350,.768,5.07,5.28
ヤ,33,畠山　和洋,.300,93,280,243,73,14,57,0,28,5,38,1,7,.551,.380,.931,7.30,7.16
ヤ,53,ホワイトセル,.309,68,268,230,71,15,53,0,32,4,71,0,4,.591,.399,.991,8.54,8.32
ヤ,3,福地　寿樹,.246,98,225,203,50,1,11,23,10,8,46,4,2,.315,.308,.623,3.84,3.78
ヤ,36,川端　慎吾,.298,59,214,188,56,1,21,0,16,1,21,6,7,.388,.351,.739,4.59,4.44
ヤ,10,藤本　敦士,.230,65,209,187,43,2,18,1,11,2,27,6,2,.321,.276,.597,2.99,3.12
ヤ,8,武内　晋一,.268,109,162,142,38,6,22,0,16,4,38,0,1,.458,.358,.816,6.15,5.97
ヤ,46,鬼崎　裕司,.195,60,96,87,17,1,5,0,5,0,25,3,0,.264,.239,.503,1.76,1.86
ヤ,28,川本　良平,.190,42,88,79,15,2,9,1,6,1,18,0,2,.304,.250,.554,2.10,2.50
ヤ,68,森岡　良介,.256,21,56,43,11,0,5,0,4,1,8,8,0,.326,.333,.659,3.71,3.54
ヤ,50,上田　剛史,.214,39,47,42,9,0,2,0,1,2,10,2,0,.286,.267,.552,2.54,2.48
ヤ,31,松元　ユウイチ,.220,35,45,41,9,1,6,0,1,2,4,1,4,.341,.273,.614,1.84,1.86
ヤ,40,吉本　亮,.214,22,31,28,6,0,2,0,1,0,7,1,0,.321,.233,.555,2.46,2.67
ヤ,55,野口　祥順,.087,31,29,23,2,0,0,5,3,0,8,3,1,.087,.192,.279,0.14,0.42
ヤ,38,衣川　篤史,.227,13,24,22,5,1,5,0,2,0,3,0,2,.545,.292,.837,4.08,3.99
ヤ,24,荒木　貴裕,.100,18,21,20,2,0,0,0,0,0,9,1,0,.100,.100,.200,-1.15,-0.92
ヤ,37,福川　将和,.231,15,17,13,3,0,2,0,2,2,6,0,0,.231,.412,.643,4.97,5.16
ヤ,60,三輪　正義,.188,10,16,16,3,0,0,1,0,0,0,0,0,.188,.188,.375,0.17,0.37
ヤ,32,新田　玄気,.333,6,6,6,2,0,0,0,0,0,1,0,0,.500,.333,.833,6.54,5.74
ヤ,52,中村　悠平,.333,3,6,6,2,0,1,0,0,0,4,0,0,.500,.333,.833,6.35,5.60
ヤ,0,志田　宗大,.000,1,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
ヤ,59,水野　祐希,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,39,梶本　勇介,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,00,川島　慶三,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,56,中尾　敏浩,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,57,松井　淳,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,51,米野　智人,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,41,高井　雄平,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,52,川崎　宗則,.316,144,662,602,190,4,53,30,43,7,86,10,6,.397,.368,.765,5.62,5.33
ソ,46,本多　雄一,.296,144,651,564,167,3,39,59,29,5,81,50,8,.385,.334,.719,4.39,4.25
ソ,6,多村　仁志,.324,140,559,513,166,27,89,2,33,10,93,0,11,.550,.374,.924,7.37,7.10
ソ,30,長谷川　勇也,.255,134,519,443,113,3,32,14,51,12,97,10,8,.314,.346,.660,4.11,4.09
ソ,9,小久保　裕紀,.279,112,469,427,119,15,68,1,34,4,69,1,4,.436,.335,.771,5.34,5.29
ソ,5,松田　宣浩,.255,113,458,424,108,19,71,17,14,6,90,8,7,.450,.284,.735,4.45,4.56
ソ,49,オーティズ,.270,117,457,415,112,24,81,1,31,7,91,1,8,.489,.329,.818,5.64,5.65
ソ,16,ペタジーニ,.261,81,307,264,69,10,41,0,39,0,72,0,12,.420,.352,.772,4.84,4.93
ソ,3,松中　信彦,.235,79,267,238,56,11,35,3,24,3,44,0,4,.403,.311,.714,4.45,4.62
ソ,70,田上　秀則,.203,84,255,232,47,7,25,0,10,1,61,11,6,.341,.238,.578,2.24,2.35
ソ,62,山崎　勝己,.210,77,236,205,43,2,18,0,11,2,71,16,2,.283,.256,.539,2.15,2.20
ソ,1,柴原　洋,.216,69,146,134,29,4,20,1,8,0,22,4,6,.366,.261,.626,2.62,2.64
ソ,8,李　ボム浩,.226,48,139,124,28,4,8,1,11,1,33,3,2,.355,.294,.649,3.51,3.58
ソ,32,森本　学,.229,71,119,105,24,1,12,2,9,1,19,3,0,.276,.293,.569,2.79,2.96
ソ,36,明石　健志,.128,39,51,47,6,0,0,2,2,0,12,2,1,.170,.163,.333,-0.10,0.05
